,name,handedness,height,weight,avg,homeruns,hr_bucket,bmi,bmi_bucket,hr_sqrt
221,Mario Mendoza,R,71,170,0.215,4,Low home run hitter (under 25 HR),23.7075977,23,2
222,Fred Lynn,L,73,185,0.283,306,Big home run hitter (over 200 HR),24.40514168,24,17.49285568
223,Larry Hisle,R,74,193,0.273,166,Big home run hitter (over 200 HR),24.77702703,24,12.88409873
224,Graig Nettles,L,72,180,0.248,390,Big home run hitter (over 200 HR),24.40972222,24,19.74841766
225,Dave Engle,R,75,210,0.262,31,Mid home run hitter (25-100 HR),26.24533333,26,5.567764363
226,Mike Easler,L,72,190,0.293,118,Big home run hitter (over 200 HR),25.7658179,25,10.86278049
227,Rick Sweet,B,73,200,0.234,6,Low home run hitter (under 25 HR),26.38393695,26,2.449489743
228,Thurman Munson,R,71,190,0.292,113,Big home run hitter (over 200 HR),26.49672684,26,10.63014581
229,Rick Monday,L,75,193,0.264,241,Big home run hitter (over 200 HR),24.12071111,24,15.5241747
230,Mike Sadek,R,69,165,0.226,5,Low home run hitter (under 25 HR),24.36357908,24,2.236067978
231,Mark Belanger,R,73,170,0.228,20,Low home run hitter (under 25 HR),22.42634641,22,4.472135955
232,Ron Hunt,R,72,186,0.273,39,Mid home run hitter (25-100 HR),25.22337963,25,6.244997998
233,Joe Keough,L,72,185,0.246,9,Low home run hitter (under 25 HR),25.08777006,25,3
234,Vic Correll,R,70,185,0.229,29,Mid home run hitter (25-100 HR),26.54183673,26,5.385164807
235,Jackie Hernandez,R,71,165,0.208,12,Low home run hitter (under 25 HR),23.01031541,23,3.464101615
237,U L Washington,B,71,175,0.251,27,Mid home run hitter (25-100 HR),24.40487998,24,5.196152423
239,Ed Goodson,L,75,180,0.26,30,Mid home run hitter (25-100 HR),22.496,22,5.477225575
240,Mickey Klutts,R,71,170,0.241,14,Low home run hitter (under 25 HR),23.7075977,23,3.741657387
241,Leroy Stanton,R,73,195,0.244,77,Mid home run hitter (25-100 HR),25.72433853,25,8.774964387
242,Danny Ainge,R,76,175,0.22,2,Low home run hitter (under 25 HR),21.29934211,21,1.414213562
243,Adolfo Phillips,R,73,175,0.247,59,Mid home run hitter (25-100 HR),23.08594483,23,7.681145748
244,Marv Breeding,R,72,175,0.25,7,Low home run hitter (under 25 HR),23.73167438,23,2.645751311
245,Dick McAuliffe,L,71,176,0.247,197,Big home run hitter (over 200 HR),24.54433644,24,14.03566885
246,Joe Horlen,R,72,170,0.134,0,Low home run hitter (under 25 HR),23.05362654,23,0
247,Glenn Burke,R,72,195,0.237,2,Low home run hitter (under 25 HR),26.44386574,26,1.414213562
248,Terry Humphrey,R,75,185,0.211,6,Low home run hitter (under 25 HR),23.12088889,23,2.449489743
249,Enzo Hernandez,R,68,155,0.224,2,Low home run hitter (under 25 HR),23.56509516,23,1.414213562
250,Cesar Gutierrez,R,69,155,0.235,0,Low home run hitter (under 25 HR),22.88699853,22,0
251,Coco Laboy,R,70,165,0.233,28,Mid home run hitter (25-100 HR),23.67244898,23,5.291502622
252,Ted Kubiak,B,72,175,0.231,13,Low home run hitter (under 25 HR),23.73167438,23,3.605551275
253,Jim Morrison,R,71,175,0.26,112,Big home run hitter (over 200 HR),24.40487998,24,10.58300524
254,Bobby Knoop,R,73,170,0.236,56,Mid home run hitter (25-100 HR),22.42634641,22,7.483314774
255,Bobby Brown,B,74,190,0.245,26,Mid home run hitter (25-100 HR),24.39189189,24,5.099019514
256,Tom Hutton,L,71,180,0.248,22,Low home run hitter (under 25 HR),25.10216227,25,4.69041576
257,Ron Hodges,L,73,185,0.24,19,Low home run hitter (under 25 HR),24.40514168,24,4.358898944
258,Rich Chiles,L,71,170,0.254,6,Low home run hitter (under 25 HR),23.7075977,23,2.449489743
259,Tom Paciorek,R,76,215,0.282,86,Mid home run hitter (25-100 HR),26.16776316,26,9.273618496
260,Gary Woods,R,74,185,0.243,13,Low home run hitter (under 25 HR),23.75,23,3.605551275
261,Bob Montgomery,R,73,195,0.258,23,Low home run hitter (under 25 HR),25.72433853,25,4.795831523
262,Jeff Burroughs,R,73,200,0.261,240,Big home run hitter (over 200 HR),26.38393695,26,15.49193338
263,Rusty Staub,L,74,190,0.279,292,Big home run hitter (over 200 HR),24.39189189,24,17.08800749
264,Jim Norris,L,70,175,0.264,7,Low home run hitter (under 25 HR),25.10714286,25,2.645751311
265,Oscar Gamble,L,71,160,0.265,200,Big home run hitter (over 200 HR),22.31303313,22,14.14213562
266,George Vukovich,L,72,198,0.268,27,Mid home run hitter (25-100 HR),26.85069444,26,5.196152423
267,Craig Reynolds,L,73,175,0.256,42,Mid home run hitter (25-100 HR),23.08594483,23,6.480740698
268,Paul Blair,R,72,168,0.25,134,Big home run hitter (over 200 HR),22.78240741,22,11.5758369
269,Al Cowens,R,73,197,0.27,108,Big home run hitter (over 200 HR),25.98817789,25,10.39230485
270,Al Oliver,L,72,195,0.303,219,Big home run hitter (over 200 HR),26.44386574,26,14.79864859
271,Dave Hilton,R,71,191,0.213,6,Low home run hitter (under 25 HR),26.6361833,26,2.449489743
272,Luis Alvarado,R,69,162,0.214,5,Low home run hitter (under 25 HR),23.92060491,23,2.236067978
273,Larry Parrish,R,75,190,0.263,256,Big home run hitter (over 200 HR),23.74577778,23,16
274,Woodie Fryman,R,75,197,0.138,2,Low home run hitter (under 25 HR),24.62062222,24,1.414213562
275,Bob Randall,R,74,175,0.257,1,Low home run hitter (under 25 HR),22.46621622,22,1
276,Jim Pankovits,R,70,170,0.25,9,Low home run hitter (under 25 HR),24.38979592,24,3
277,Carmen Fanzone,R,72,200,0.224,20,Low home run hitter (under 25 HR),27.12191358,27,4.472135955
278,Gary Allenson,R,71,185,0.221,19,Low home run hitter (under 25 HR),25.79944455,25,4.358898944
279,Milt May,L,72,190,0.263,77,Mid home run hitter (25-100 HR),25.7658179,25,8.774964387
280,Mike Vail,R,73,180,0.279,34,Mid home run hitter (25-100 HR),23.74554325,23,5.830951895
281,Nick Esasky,R,75,200,0.25,122,Big home run hitter (over 200 HR),24.99555556,24,11.04536102
282,Jim Nettles,L,72,186,0.22,16,Low home run hitter (under 25 HR),25.22337963,25,4
283,Chris Cannizzaro,R,72,190,0.235,18,Low home run hitter (under 25 HR),25.7658179,25,4.242640687
284,Larry Biittner,L,74,205,0.273,29,Mid home run hitter (25-100 HR),26.31756757,26,5.385164807
285,Mel Stottlemyre,R,73,178,0.16,7,Low home run hitter (under 25 HR),23.48170388,23,2.645751311
286,Roy Smalley,B,73,185,0.257,163,Big home run hitter (over 200 HR),24.40514168,24,12.76714533
287,Andy Messersmith,R,73,200,0.17,5,Low home run hitter (under 25 HR),26.38393695,26,2.236067978
288,Richie Zisk,R,73,200,0.287,207,Big home run hitter (over 200 HR),26.38393695,26,14.38749457
289,Dave Chalk,R,70,175,0.252,15,Low home run hitter (under 25 HR),25.10714286,25,3.872983346
290,Don Baylor,R,73,190,0.26,338,Big home run hitter (over 200 HR),25.0647401,25,18.38477631
291,John Vukovich,R,73,187,0.161,6,Low home run hitter (under 25 HR),24.66898105,24,2.449489743
292,Danny Thompson,R,72,183,0.248,15,Low home run hitter (under 25 HR),24.81655093,24,3.872983346
293,Joe Simpson,L,75,175,0.242,9,Low home run hitter (under 25 HR),21.87111111,21,3
294,Bill Fahey,L,72,200,0.241,7,Low home run hitter (under 25 HR),27.12191358,27,2.645751311
295,Doug Camilli,R,71,195,0.199,18,Low home run hitter (under 25 HR),27.19400913,27,4.242640687
296,Bernie Allen,L,72,175,0.239,73,Mid home run hitter (25-100 HR),23.73167438,23,8.544003745
297,Bruce Bochy,R,75,205,0.239,26,Mid home run hitter (25-100 HR),25.62044444,25,5.099019514
298,Claudell Washington,L,72,190,0.278,164,Big home run hitter (over 200 HR),25.7658179,25,12.80624847
299,John Donaldson,L,71,160,0.238,4,Low home run hitter (under 25 HR),22.31303313,22,2
300,John Mayberry,L,75,215,0.253,255,Big home run hitter (over 200 HR),26.87022222,26,15.96871942
301,Ken Reitz,R,72,180,0.26,68,Mid home run hitter (25-100 HR),24.40972222,24,8.246211251
302,Amos Otis,R,71,165,0.277,193,Big home run hitter (over 200 HR),23.01031541,23,13.89244399
303,Gene Alley,R,70,160,0.254,55,Mid home run hitter (25-100 HR),22.95510204,22,7.416198487
304,Ted Sizemore,R,70,165,0.262,23,Low home run hitter (under 25 HR),23.67244898,23,4.795831523
305,Dan Briggs,L,72,180,0.195,12,Low home run hitter (under 25 HR),24.40972222,24,3.464101615
306,Doug Flynn,R,71,165,0.238,7,Low home run hitter (under 25 HR),23.01031541,23,2.645751311
307,Ken Holtzman,R,74,175,0.163,2,Low home run hitter (under 25 HR),22.46621622,22,1.414213562
308,Pete Ward,L,73,185,0.254,98,Mid home run hitter (25-100 HR),24.40514168,24,9.899494937
309,Kevin Bell,R,72,195,0.222,13,Low home run hitter (under 25 HR),26.44386574,26,3.605551275
310,Tom Nieto,R,73,193,0.205,5,Low home run hitter (under 25 HR),25.46049916,25,2.236067978
311,Duke Sims,L,74,197,0.239,100,Mid home run hitter (25-100 HR),25.29054054,25,10
312,Larvell Blanks,R,68,167,0.253,20,Low home run hitter (under 25 HR),25.38948962,25,4.472135955
313,Mike Davis,L,74,175,0.259,91,Mid home run hitter (25-100 HR),22.46621622,22,9.539392014
314,Jerry Reuss,L,77,200,0.167,1,Low home run hitter (under 25 HR),23.71394839,23,1
315,Steve Yeager,R,72,190,0.228,102,Big home run hitter (over 200 HR),25.7658179,25,10.09950494
316,Danny Goodwin,L,73,195,0.236,13,Low home run hitter (under 25 HR),25.72433853,25,3.605551275
317,Bud Harrelson,B,71,160,0.236,7,Low home run hitter (under 25 HR),22.31303313,22,2.645751311
318,Bob Knepper,L,75,195,0.137,6,Low home run hitter (under 25 HR),24.37066667,24,2.449489743
319,Mickey Rivers,L,70,165,0.295,61,Mid home run hitter (25-100 HR),23.67244898,23,7.810249676
320,Jim Northrup,L,75,190,0.267,153,Big home run hitter (over 200 HR),23.74577778,23,12.36931688
321,John Hale,L,74,195,0.201,14,Low home run hitter (under 25 HR),25.03378378,25,3.741657387
322,Pedro Garcia,R,70,175,0.22,37,Mid home run hitter (25-100 HR),25.10714286,25,6.08276253
323,Carl Yastrzemski,L,71,175,0.285,452,Big home run hitter (over 200 HR),24.40487998,24,21.26029163
324,Derrel Thomas,B,72,160,0.249,43,Mid home run hitter (25-100 HR),21.69753086,21,6.557438524
325,Art Howe,R,74,190,0.26,43,Mid home run hitter (25-100 HR),24.39189189,24,6.557438524
326,Ike Brown,R,72,190,0.256,20,Low home run hitter (under 25 HR),25.7658179,25,4.472135955
327,Howie Goss,R,76,204,0.216,11,Low home run hitter (under 25 HR),24.82894737,24,3.31662479
328,Glenn Borgmann,R,76,210,0.229,16,Low home run hitter (under 25 HR),25.55921053,25,4
329,Lamar Johnson,R,74,215,0.287,64,Mid home run hitter (25-100 HR),27.60135135,27,8
330,Julio Gonzalez,R,71,162,0.235,4,Low home run hitter (under 25 HR),22.59194604,22,2
331,Bobby Klaus,R,70,170,0.208,6,Low home run hitter (under 25 HR),24.38979592,24,2.449489743
332,Manny Sanguillen,R,72,193,0.296,65,Mid home run hitter (25-100 HR),26.1726466,26,8.062257748
334,Johnny Ray,B,71,170,0.29,53,Mid home run hitter (25-100 HR),23.7075977,23,7.280109889
335,Jesus Alou,R,74,190,0.28,32,Mid home run hitter (25-100 HR),24.39189189,24,5.656854249
336,Ken Landreaux,L,70,165,0.268,91,Mid home run hitter (25-100 HR),23.67244898,23,9.539392014
337,Enos Cabell,R,76,170,0.277,60,Mid home run hitter (25-100 HR),20.69078947,20,7.745966692
338,Billy North,B,71,185,0.261,20,Low home run hitter (under 25 HR),25.79944455,25,4.472135955
339,Juan Beniquez,R,71,150,0.274,79,Mid home run hitter (25-100 HR),20.91846856,20,8.888194417
340,Frank Fernandez,R,72,185,0.199,39,Mid home run hitter (25-100 HR),25.08777006,25,6.244997998
341,Bombo Rivera,R,70,187,0.265,10,Low home run hitter (under 25 HR),26.82877551,26,3.16227766
342,Steve Brye,R,72,190,0.258,30,Mid home run hitter (25-100 HR),25.7658179,25,5.477225575
343,Ron Jackson,R,72,200,0.259,56,Mid home run hitter (25-100 HR),27.12191358,27,7.483314774
344,Roger Metzger,B,72,165,0.231,5,Low home run hitter (under 25 HR),22.3755787,22,2.236067978
345,Rufino Linares,R,72,170,0.27,11,Low home run hitter (under 25 HR),23.05362654,23,3.31662479
346,Ray Webster,L,72,185,0.244,17,Low home run hitter (under 25 HR),25.08777006,25,4.123105626
347,Bob Kearney,R,72,190,0.233,27,Mid home run hitter (25-100 HR),25.7658179,25,5.196152423
348,Fergie Jenkins,R,77,205,0.165,13,Low home run hitter (under 25 HR),24.3067971,24,3.605551275
349,Dick Dietz,R,73,195,0.261,66,Mid home run hitter (25-100 HR),25.72433853,25,8.124038405
350,Ted Cox,R,75,195,0.245,10,Low home run hitter (under 25 HR),24.37066667,24,3.16227766
353,Barry Evans,R,73,180,0.251,2,Low home run hitter (under 25 HR),23.74554325,23,1.414213562
354,Mickey Brantley,R,70,180,0.259,32,Mid home run hitter (25-100 HR),25.8244898,25,5.656854249
355,Al Gallagher,R,72,180,0.263,11,Low home run hitter (under 25 HR),24.40972222,24,3.31662479
356,Hector Cruz,R,71,170,0.225,39,Mid home run hitter (25-100 HR),23.7075977,23,6.244997998
357,Fred Norman,B,68,155,0.125,0,Low home run hitter (under 25 HR),23.56509516,23,0
358,Woody Woodward,R,74,180,0.236,1,Low home run hitter (under 25 HR),23.10810811,23,1
359,Ted Martinez,R,72,165,0.24,7,Low home run hitter (under 25 HR),22.3755787,22,2.645751311
360,Jim Anderson,R,72,170,0.218,13,Low home run hitter (under 25 HR),23.05362654,23,3.605551275
361,Lenn Sakata,R,69,160,0.23,25,Mid home run hitter (25-100 HR),23.6252888,23,5
362,Dave Duncan,R,74,190,0.214,109,Big home run hitter (over 200 HR),24.39189189,24,10.44030651
363,Randy Jones,R,72,178,0.132,0,Low home run hitter (under 25 HR),24.13850309,24,0
364,Dick Billings,R,73,195,0.227,16,Low home run hitter (under 25 HR),25.72433853,25,4
365,Bruce Bochte,L,75,195,0.282,100,Mid home run hitter (25-100 HR),24.37066667,24,10
366,Bernie Carbo,L,71,173,0.264,96,Mid home run hitter (25-100 HR),24.12596707,24,9.797958971
367,Vic Davalillo,L,67,150,0.279,36,Mid home run hitter (25-100 HR),23.49075518,23,6
368,Burt Hooton,R,73,210,0.123,4,Low home run hitter (under 25 HR),27.7031338,27,2
369,Fernando Gonzalez,R,70,165,0.235,17,Low home run hitter (under 25 HR),23.67244898,23,4.123105626
370,Jim Sundberg,R,72,190,0.248,95,Mid home run hitter (25-100 HR),25.7658179,25,9.746794345
371,Andy Kosco,R,75,205,0.236,73,Mid home run hitter (25-100 HR),25.62044444,25,8.544003745
372,Steve Huntz,B,73,204,0.206,16,Low home run hitter (under 25 HR),26.91161569,26,4
373,Lenny Faedo,R,72,170,0.251,5,Low home run hitter (under 25 HR),23.05362654,23,2.236067978
374,John Lowenstein,L,72,175,0.253,116,Big home run hitter (over 200 HR),23.73167438,23,10.77032961
375,Don Kessinger,B,73,170,0.252,14,Low home run hitter (under 25 HR),22.42634641,22,3.741657387
376,Joe Hague,L,72,195,0.239,40,Mid home run hitter (25-100 HR),26.44386574,26,6.32455532
377,Bake McBride,L,74,190,0.299,63,Mid home run hitter (25-100 HR),24.39189189,24,7.937253933
378,Dick Davis,R,75,190,0.265,27,Mid home run hitter (25-100 HR),23.74577778,23,5.196152423
379,Richie Scheinblum,B,73,180,0.263,13,Low home run hitter (under 25 HR),23.74554325,23,3.605551275
380,Ed Herrmann,L,73,195,0.24,80,Mid home run hitter (25-100 HR),25.72433853,25,8.94427191
381,Bob Molinaro,L,72,190,0.264,14,Low home run hitter (under 25 HR),25.7658179,25,3.741657387
382,Mike Hegan,L,73,188,0.242,53,Mid home run hitter (25-100 HR),24.80090073,24,7.280109889
383,Mike Diaz,R,74,195,0.247,31,Mid home run hitter (25-100 HR),25.03378378,25,5.567764363
384,Tim Foli,R,72,179,0.251,25,Mid home run hitter (25-100 HR),24.27411265,24,5
385,Alan Knicely,R,72,190,0.213,12,Low home run hitter (under 25 HR),25.7658179,25,3.464101615
386,Tim Laudner,R,75,212,0.225,77,Mid home run hitter (25-100 HR),26.49528889,26,8.774964387
387,Jose Morales,R,71,187,0.287,26,Mid home run hitter (25-100 HR),26.07835747,26,5.099019514
388,Juan Marichal,R,72,185,0.165,4,Low home run hitter (under 25 HR),25.08777006,25,2
389,Vida Blue,B,72,189,0.104,4,Low home run hitter (under 25 HR),25.63020833,25,2
390,Stan Papi,R,72,170,0.218,7,Low home run hitter (under 25 HR),23.05362654,23,2.645751311
391,Rob Wilfong,L,73,180,0.248,39,Mid home run hitter (25-100 HR),23.74554325,23,6.244997998
392,Steve Henderson,R,74,190,0.28,68,Mid home run hitter (25-100 HR),24.39189189,24,8.246211251
393,Rob Picciolo,R,74,185,0.234,17,Low home run hitter (under 25 HR),23.75,23,4.123105626
394,Roberto Pena,R,68,170,0.245,13,Low home run hitter (under 25 HR),25.84558824,25,3.605551275
395,Bob Dernier,R,72,160,0.255,23,Low home run hitter (under 25 HR),21.69753086,21,4.795831523
396,Bill Melton,R,74,200,0.253,160,Big home run hitter (over 200 HR),25.67567568,25,12.64911064
397,Albert Hall,B,71,155,0.251,5,Low home run hitter (under 25 HR),21.61575084,21,2.236067978
398,Barbaro Garbey,R,70,170,0.267,11,Low home run hitter (under 25 HR),24.38979592,24,3.31662479
399,John Milner,L,72,185,0.249,131,Big home run hitter (over 200 HR),25.08777006,25,11.44552314
400,Rich Reese,L,75,185,0.253,52,Mid home run hitter (25-100 HR),23.12088889,23,7.211102551
401,Chris Bando,B,72,195,0.227,27,Mid home run hitter (25-100 HR),26.44386574,26,5.196152423
402,Bill Buckner,L,72,185,0.289,174,Big home run hitter (over 200 HR),25.08777006,25,13.19090596
403,Jack Hiatt,R,74,190,0.251,22,Low home run hitter (under 25 HR),24.39189189,24,4.69041576
404,Nelson Mathews,R,76,195,0.223,22,Low home run hitter (under 25 HR),23.73355263,23,4.69041576
405,Larry Lintz,B,69,150,0.227,0,Low home run hitter (under 25 HR),22.14870825,22,0
406,Ron Theobald,R,68,165,0.248,2,Low home run hitter (under 25 HR),25.08542388,25,1.414213562
407,Rafael Santana,R,73,165,0.246,13,Low home run hitter (under 25 HR),21.76674798,21,3.605551275
408,Jerry Hairston,B,70,170,0.258,30,Mid home run hitter (25-100 HR),24.38979592,24,5.477225575
409,Tommie Aaron,R,75,190,0.229,13,Low home run hitter (under 25 HR),23.74577778,23,3.605551275
410,Steve Dillard,R,73,180,0.243,13,Low home run hitter (under 25 HR),23.74554325,23,3.605551275
411,George Scott,R,74,200,0.268,271,Big home run hitter (over 200 HR),25.67567568,25,16.46207763
412,Ken Walters,R,73,180,0.231,11,Low home run hitter (under 25 HR),23.74554325,23,3.31662479
413,Gorman Thomas,R,74,210,0.225,268,Big home run hitter (over 200 HR),26.95945946,26,16.37070554
414,Paul Dade,R,73,185,0.27,10,Low home run hitter (under 25 HR),24.40514168,24,3.16227766
415,Darrell Porter,L,72,193,0.247,188,Big home run hitter (over 200 HR),26.1726466,26,13.7113092
416,Tim Johnson,L,73,170,0.223,0,Low home run hitter (under 25 HR),22.42634641,22,0
417,Fred Stanley,R,70,165,0.216,10,Low home run hitter (under 25 HR),23.67244898,23,3.16227766
418,Larry Bowa,B,70,155,0.26,15,Low home run hitter (under 25 HR),22.2377551,22,3.872983346
419,Tim Corcoran,L,71,175,0.27,12,Low home run hitter (under 25 HR),24.40487998,24,3.464101615
420,Jim Spencer,L,74,195,0.25,146,Big home run hitter (over 200 HR),25.03378378,25,12.08304597
421,Pete LaCock,L,74,200,0.257,27,Mid home run hitter (25-100 HR),25.67567568,25,5.196152423
422,Carl Morton,R,72,200,0.156,7,Low home run hitter (under 25 HR),27.12191358,27,2.645751311
423,Gary Gray,R,72,187,0.24,24,Low home run hitter (under 25 HR),25.3589892,25,4.898979486
424,Matty Alou,L,69,160,0.307,31,Mid home run hitter (25-100 HR),23.6252888,23,5.567764363
425,Jim Dwyer,L,70,165,0.26,77,Mid home run hitter (25-100 HR),23.67244898,23,8.774964387
426,Dalton Jones,L,73,180,0.235,41,Mid home run hitter (25-100 HR),23.74554325,23,6.403124237
427,Rennie Stennett,R,71,160,0.274,41,Mid home run hitter (25-100 HR),22.31303313,22,6.403124237
428,Jerry May,R,74,190,0.234,15,Low home run hitter (under 25 HR),24.39189189,24,3.872983346
429,Rich McKinney,R,71,185,0.225,20,Low home run hitter (under 25 HR),25.79944455,25,4.472135955
430,Clint Hurdle,L,75,195,0.259,32,Mid home run hitter (25-100 HR),24.37066667,24,5.656854249
431,Mike Andrews,R,75,195,0.258,66,Mid home run hitter (25-100 HR),24.37066667,24,8.124038405
432,Bobby Clark,R,72,190,0.239,19,Low home run hitter (under 25 HR),25.7658179,25,4.358898944
433,Cliff Johnson,R,76,215,0.258,196,Big home run hitter (over 200 HR),26.16776316,26,14
434,Donn Clendenon,R,76,209,0.274,159,Big home run hitter (over 200 HR),25.4375,25,12.60952021
435,Charlie James,R,73,195,0.255,29,Mid home run hitter (25-100 HR),25.72433853,25,5.385164807
436,Bob Horner,R,73,195,0.277,218,Big home run hitter (over 200 HR),25.72433853,25,14.76482306
437,Tom Veryzer,R,73,175,0.241,14,Low home run hitter (under 25 HR),23.08594483,23,3.741657387
438,George Smith,R,70,170,0.205,9,Low home run hitter (under 25 HR),24.38979592,24,3
439,Jim Essian,R,74,195,0.244,33,Mid home run hitter (25-100 HR),25.03378378,25,5.744562647
440,Onix Concepcion,R,66,160,0.239,3,Low home run hitter (under 25 HR),25.82185491,25,1.732050808
441,Boots Day,L,69,160,0.256,8,Low home run hitter (under 25 HR),23.6252888,23,2.828427125
442,Brian Giles,R,73,165,0.228,10,Low home run hitter (under 25 HR),21.76674798,21,3.16227766
443,Garry Maddox,R,75,175,0.285,117,Big home run hitter (over 200 HR),21.87111111,21,10.81665383
