,name,handedness,height,weight,avg,homeruns,hr_bucket,bmi,bmi_bucket,hr_sqrt
444,Alex Trevino,R,70,165,0.249,23,Low home run hitter (under 25 HR),23.67244898,23,4.795831523
445,Jim Price,R,72,192,0.214,18,Low home run hitter (under 25 HR),26.03703704,26,4.242640687
446,Felix Millan,R,71,172,0.279,22,Low home run hitter (under 25 HR),23.98651061,23,4.69041576
447,Steve Garvey,R,70,192,0.294,272,Big home run hitter (over 200 HR),27.54612245,27,16.4924225
448,Don Mincher,L,75,205,0.249,200,Big home run hitter (over 200 HR),25.62044444,25,14.14213562
450,Jim Gosger,L,71,185,0.226,30,Mid home run hitter (25-100 HR),25.79944455,25,5.477225575
451,Chuck Harrison,R,70,185,0.238,17,Low home run hitter (under 25 HR),26.54183673,26,4.123105626
452,Mike Ivie,R,75,205,0.269,81,Mid home run hitter (25-100 HR),25.62044444,25,9
453,Bob Veale,B,78,212,0.114,0,Low home run hitter (under 25 HR),24.49638396,24,0
454,Marvell Wynne,L,71,175,0.247,40,Mid home run hitter (25-100 HR),24.40487998,24,6.32455532
455,Dusty Baker,R,74,183,0.278,242,Big home run hitter (over 200 HR),23.49324324,23,15.55634919
456,Tucker Ashford,R,73,195,0.218,6,Low home run hitter (under 25 HR),25.72433853,25,2.449489743
457,Ned Yost,R,73,190,0.212,16,Low home run hitter (under 25 HR),25.0647401,25,4
458,Bob Stinson,B,71,180,0.25,33,Mid home run hitter (25-100 HR),25.10216227,25,5.744562647
459,Gaylord Perry,R,76,205,0.131,6,Low home run hitter (under 25 HR),24.95065789,24,2.449489743
460,Dave Marshall,L,73,182,0.246,16,Low home run hitter (under 25 HR),24.00938262,24,4
461,Mickey Hatcher,R,74,200,0.28,38,Mid home run hitter (25-100 HR),25.67567568,25,6.164414003
462,Roger Repoz,L,75,190,0.224,82,Mid home run hitter (25-100 HR),23.74577778,23,9.055385138
463,John Orsino,R,75,215,0.249,40,Mid home run hitter (25-100 HR),26.87022222,26,6.32455532
464,Johnny Briggs,L,73,190,0.253,139,Big home run hitter (over 200 HR),25.0647401,25,11.78982612
465,Dave Hostetler,R,76,215,0.229,37,Mid home run hitter (25-100 HR),26.16776316,26,6.08276253
466,Bob Jones,L,74,195,0.221,20,Low home run hitter (under 25 HR),25.03378378,25,4.472135955
467,Keith Hernandez,L,72,180,0.296,162,Big home run hitter (over 200 HR),24.40972222,24,12.72792206
468,Dean Chance,R,75,200,0.066,0,Low home run hitter (under 25 HR),24.99555556,24,0
469,Willie Upshaw,L,72,185,0.262,123,Big home run hitter (over 200 HR),25.08777006,25,11.09053651
470,Dick Green,R,70,180,0.24,80,Mid home run hitter (25-100 HR),25.8244898,25,8.94427191
471,Dane Iorg,L,72,180,0.276,14,Low home run hitter (under 25 HR),24.40972222,24,3.741657387
472,Richie Hebner,L,73,195,0.276,203,Big home run hitter (over 200 HR),25.72433853,25,14.24780685
473,Fran Healy,R,77,220,0.25,20,Low home run hitter (under 25 HR),26.08534323,26,4.472135955
474,Doc Edwards,R,74,215,0.238,15,Low home run hitter (under 25 HR),27.60135135,27,3.872983346
475,Sandy Alomar,B,69,140,0.245,13,Low home run hitter (under 25 HR),20.6721277,20,3.605551275
476,Joe Strain,R,70,169,0.25,1,Low home run hitter (under 25 HR),24.24632653,24,1
477,Gene Richards,L,72,175,0.29,26,Mid home run hitter (25-100 HR),23.73167438,23,5.099019514
478,Buddy Bell,R,73,180,0.279,201,Big home run hitter (over 200 HR),23.74554325,23,14.17744688
479,Al Woods,L,75,190,0.271,35,Mid home run hitter (25-100 HR),23.74577778,23,5.916079783
480,Rudy Law,L,73,165,0.271,18,Low home run hitter (under 25 HR),21.76674798,21,4.242640687
481,Jody Davis,R,76,192,0.245,127,Big home run hitter (over 200 HR),23.36842105,23,11.26942767
482,Mike Edwards,R,70,154,0.25,2,Low home run hitter (under 25 HR),22.09428571,22,1.414213562
483,Deron Johnson,R,74,200,0.244,245,Big home run hitter (over 200 HR),25.67567568,25,15.65247584
484,John Denny,R,75,185,0.17,0,Low home run hitter (under 25 HR),23.12088889,23,0
485,Don Wert,R,70,162,0.242,77,Mid home run hitter (25-100 HR),23.24204082,23,8.774964387
486,Mike Fiore,L,72,175,0.227,13,Low home run hitter (under 25 HR),23.73167438,23,3.605551275
487,Miguel Dilone,B,72,160,0.265,6,Low home run hitter (under 25 HR),21.69753086,21,2.449489743
489,Bobby Tolan,L,71,170,0.265,86,Mid home run hitter (25-100 HR),23.7075977,23,9.273618496
490,Ron Woods,R,70,168,0.233,26,Mid home run hitter (25-100 HR),24.10285714,24,5.099019514
491,Tony Horton,R,75,210,0.268,76,Mid home run hitter (25-100 HR),26.24533333,26,8.717797887
492,Randy Hundley,R,71,170,0.236,82,Mid home run hitter (25-100 HR),23.7075977,23,9.055385138
493,Jose Tartabull,L,71,165,0.261,2,Low home run hitter (under 25 HR),23.01031541,23,1.414213562
494,Ben Oglivie,L,74,160,0.273,235,Big home run hitter (over 200 HR),20.54054054,20,15.32970972
495,Bob Johnson,R,70,175,0.272,44,Mid home run hitter (25-100 HR),25.10714286,25,6.633249581
496,Don Buford,B,67,160,0.264,93,Mid home run hitter (25-100 HR),25.05680552,25,9.643650761
497,Duane Kuiper,L,72,175,0.271,1,Low home run hitter (under 25 HR),23.73167438,23,1
498,Brant Alyea,R,75,215,0.247,38,Mid home run hitter (25-100 HR),26.87022222,26,6.164414003
499,Jerry Narron,L,75,205,0.211,21,Low home run hitter (under 25 HR),25.62044444,25,4.582575695
500,Lou Johnson,R,71,170,0.258,48,Mid home run hitter (25-100 HR),23.7075977,23,6.92820323
501,Ken Retzer,L,72,185,0.264,14,Low home run hitter (under 25 HR),25.08777006,25,3.741657387
502,Mike Brown,R,74,195,0.265,23,Low home run hitter (under 25 HR),25.03378378,25,4.795831523
503,Greg Walker,L,75,205,0.26,113,Big home run hitter (over 200 HR),25.62044444,25,10.63014581
504,Terry Harper,R,76,195,0.253,36,Mid home run hitter (25-100 HR),23.73355263,23,6
505,Jerry Royster,R,72,165,0.249,40,Mid home run hitter (25-100 HR),22.3755787,22,6.32455532
506,Barry Bonnell,R,75,190,0.272,56,Mid home run hitter (25-100 HR),23.74577778,23,7.483314774
507,Tom Seaver,R,73,195,0.154,12,Low home run hitter (under 25 HR),25.72433853,25,3.464101615
508,Jerry Martin,R,73,195,0.251,85,Mid home run hitter (25-100 HR),25.72433853,25,9.219544457
509,Bill Stein,R,70,170,0.267,44,Mid home run hitter (25-100 HR),24.38979592,24,6.633249581
510,Joel Youngblood,R,72,180,0.265,80,Mid home run hitter (25-100 HR),24.40972222,24,8.94427191
511,Reggie Jackson,L,72,195,0.262,563,Big home run hitter (over 200 HR),26.44386574,26,23.72762104
512,Sonny Jackson,L,69,150,0.251,7,Low home run hitter (under 25 HR),22.14870825,22,2.645751311
513,Rodney Scott,B,72,160,0.236,3,Low home run hitter (under 25 HR),21.69753086,21,1.732050808
514,Rich Coggins,L,68,170,0.265,12,Low home run hitter (under 25 HR),25.84558824,25,3.464101615
515,Phil Gagliano,R,73,180,0.238,14,Low home run hitter (under 25 HR),23.74554325,23,3.741657387
516,Jerry McNertney,R,72,180,0.237,27,Mid home run hitter (25-100 HR),24.40972222,24,5.196152423
517,Mitchell Page,L,74,205,0.266,72,Mid home run hitter (25-100 HR),26.31756757,26,8.485281374
518,Kiko Garcia,R,71,180,0.239,12,Low home run hitter (under 25 HR),25.10216227,25,3.464101615
519,Larry Milbourne,B,72,161,0.254,11,Low home run hitter (under 25 HR),21.83314043,21,3.31662479
520,Bill Sudakis,B,73,190,0.234,59,Mid home run hitter (25-100 HR),25.0647401,25,7.681145748
521,Domingo Ramos,R,70,154,0.24,8,Low home run hitter (under 25 HR),22.09428571,22,2.828427125
522,Ron Oester,B,74,185,0.265,42,Mid home run hitter (25-100 HR),23.75,23,6.480740698
523,Glenn Adams,L,73,180,0.28,34,Mid home run hitter (25-100 HR),23.74554325,23,5.830951895
524,Joe Morgan,L,67,160,0.271,268,Big home run hitter (over 200 HR),25.05680552,25,16.37070554
525,R.J. Reynolds,B,72,190,0.267,35,Mid home run hitter (25-100 HR),25.7658179,25,5.916079783
526,Lee Thomas,L,74,195,0.255,106,Big home run hitter (over 200 HR),25.03378378,25,10.29563014
527,Ray Fosse,R,74,215,0.256,61,Mid home run hitter (25-100 HR),27.60135135,27,7.810249676
528,Paul Popovich,B,72,175,0.233,14,Low home run hitter (under 25 HR),23.73167438,23,3.741657387
529,John Stephenson,L,71,180,0.216,12,Low home run hitter (under 25 HR),25.10216227,25,3.464101615
530,Doug Clemens,L,72,180,0.229,12,Low home run hitter (under 25 HR),24.40972222,24,3.464101615
531,Orlando Mercado,R,72,180,0.199,7,Low home run hitter (under 25 HR),24.40972222,24,2.645751311
532,Charley Smith,R,73,170,0.239,69,Mid home run hitter (25-100 HR),22.42634641,22,8.306623863
533,Buddy Biancalana,B,71,160,0.205,6,Low home run hitter (under 25 HR),22.31303313,22,2.449489743
534,Bob Uecker,R,73,190,0.2,14,Low home run hitter (under 25 HR),25.0647401,25,3.741657387
535,Felix Torres,R,71,165,0.254,27,Mid home run hitter (25-100 HR),23.01031541,23,5.196152423
536,Steve Braun,L,70,180,0.271,52,Mid home run hitter (25-100 HR),25.8244898,25,7.211102551
537,Ray Knight,R,73,185,0.271,84,Mid home run hitter (25-100 HR),24.40514168,24,9.16515139
538,Ty Cline,L,72,170,0.238,6,Low home run hitter (under 25 HR),23.05362654,23,2.449489743
539,Thad Bosley,L,75,175,0.272,20,Low home run hitter (under 25 HR),21.87111111,21,4.472135955
540,Bobby Grich,R,74,180,0.266,224,Big home run hitter (over 200 HR),23.10810811,23,14.96662955
541,Jimmie Hall,L,72,175,0.254,121,Big home run hitter (over 200 HR),23.73167438,23,11
542,John Boccabella,R,73,195,0.219,26,Mid home run hitter (25-100 HR),25.72433853,25,5.099019514
543,Brock Davis,L,70,160,0.26,1,Low home run hitter (under 25 HR),22.95510204,22,1
544,Curt Blefary,L,74,195,0.237,112,Big home run hitter (over 200 HR),25.03378378,25,10.58300524
545,Mack Jones,L,73,180,0.252,133,Big home run hitter (over 200 HR),23.74554325,23,11.53256259
546,Buddy Bradford,R,71,170,0.226,52,Mid home run hitter (25-100 HR),23.7075977,23,7.211102551
547,Hosken Powell,L,73,175,0.259,17,Low home run hitter (under 25 HR),23.08594483,23,4.123105626
548,Dave Stapleton,R,73,178,0.271,41,Mid home run hitter (25-100 HR),23.48170388,23,6.403124237
549,Gary Ward,R,74,195,0.276,130,Big home run hitter (over 200 HR),25.03378378,25,11.40175425
550,Jim Lonborg,R,77,200,0.136,3,Low home run hitter (under 25 HR),23.71394839,23,1.732050808
551,Joe Lis,R,72,175,0.233,32,Mid home run hitter (25-100 HR),23.73167438,23,5.656854249
552,Dan Meyer,L,71,180,0.253,86,Mid home run hitter (25-100 HR),25.10216227,25,9.273618496
553,Jim Holt,L,72,180,0.265,19,Low home run hitter (under 25 HR),24.40972222,24,4.358898944
554,Larry Herndon,R,75,190,0.274,107,Big home run hitter (over 200 HR),23.74577778,23,10.34408043
555,Wallace Johnson,B,72,173,0.255,5,Low home run hitter (under 25 HR),23.46045525,23,2.236067978
556,Eddie Leon,R,72,170,0.236,24,Low home run hitter (under 25 HR),23.05362654,23,4.898979486
557,Jim Wohlford,R,71,175,0.26,21,Low home run hitter (under 25 HR),24.40487998,24,4.582575695
558,J.R. Richard,R,80,222,0.168,10,Low home run hitter (under 25 HR),24.3853125,24,3.16227766
559,Bill Voss,L,74,160,0.227,19,Low home run hitter (under 25 HR),20.54054054,20,4.358898944
560,Keith Moreland,R,72,190,0.279,121,Big home run hitter (over 200 HR),25.7658179,25,11
561,Alex Johnson,R,72,205,0.288,78,Mid home run hitter (25-100 HR),27.79996142,27,8.831760866
562,Wayne Krenchicki,L,73,180,0.266,15,Low home run hitter (under 25 HR),23.74554325,23,3.872983346
563,Dave Rosello,R,71,160,0.236,10,Low home run hitter (under 25 HR),22.31303313,22,3.16227766
564,Paul Schaal,R,71,165,0.244,57,Mid home run hitter (25-100 HR),23.01031541,23,7.549834435
565,Tito Landrum,R,71,175,0.249,13,Low home run hitter (under 25 HR),24.40487998,24,3.605551275
566,Dave Edwards,R,72,170,0.237,14,Low home run hitter (under 25 HR),23.05362654,23,3.741657387
567,Mario Guerrero,R,70,155,0.257,7,Low home run hitter (under 25 HR),22.2377551,22,2.645751311
568,Tom Tresh,B,73,180,0.245,153,Big home run hitter (over 200 HR),23.74554325,23,12.36931688
569,Ron Roenicke,B,72,180,0.238,17,Low home run hitter (under 25 HR),24.40972222,24,4.123105626
570,Doug Griffin,R,72,160,0.245,7,Low home run hitter (under 25 HR),21.69753086,21,2.645751311
571,Steve Blass,R,72,165,0.172,1,Low home run hitter (under 25 HR),22.3755787,22,1
572,Johnnie LeMaster,R,74,165,0.222,22,Low home run hitter (under 25 HR),21.18243243,21,4.69041576
573,Nate Oliver,R,70,160,0.226,2,Low home run hitter (under 25 HR),22.95510204,22,1.414213562
574,Ray Sadecki,L,71,180,0.191,5,Low home run hitter (under 25 HR),25.10216227,25,2.236067978
575,Ken Rudolph,R,73,180,0.213,6,Low home run hitter (under 25 HR),23.74554325,23,2.449489743
576,Wayne Nordhagen,R,74,205,0.282,39,Mid home run hitter (25-100 HR),26.31756757,26,6.244997998
577,Biff Pocoroba,B,70,175,0.257,21,Low home run hitter (under 25 HR),25.10714286,25,4.582575695
578,Len Matuszek,L,74,190,0.234,30,Mid home run hitter (25-100 HR),24.39189189,24,5.477225575
579,Joe Lefebvre,L,70,170,0.258,31,Mid home run hitter (25-100 HR),24.38979592,24,5.567764363
580,Jim Maloney,L,74,190,0.201,7,Low home run hitter (under 25 HR),24.39189189,24,2.645751311
581,Andre Robertson,R,70,155,0.251,5,Low home run hitter (under 25 HR),22.2377551,22,2.236067978
582,Jerry Zimmerman,R,74,185,0.204,3,Low home run hitter (under 25 HR),23.75,23,1.732050808
583,Chet Lemon,R,72,190,0.273,215,Big home run hitter (over 200 HR),25.7658179,25,14.6628783
584,Phil Mankowski,L,72,180,0.264,8,Low home run hitter (under 25 HR),24.40972222,24,2.828427125
585,Cleon Jones,R,72,185,0.281,93,Mid home run hitter (25-100 HR),25.08777006,25,9.643650761
586,Joaquin Andujar,B,72,170,0.127,5,Low home run hitter (under 25 HR),23.05362654,23,2.236067978
587,Mike Lum,L,72,180,0.247,90,Mid home run hitter (25-100 HR),24.40972222,24,9.486832981
588,Johnny Grubb,L,75,175,0.278,99,Mid home run hitter (25-100 HR),21.87111111,21,9.949874371
589,Curt Motton,R,68,164,0.213,25,Mid home run hitter (25-100 HR),24.933391,24,5
590,Johnny Bench,R,73,197,0.267,389,Big home run hitter (over 200 HR),25.98817789,25,19.72308292
591,Dale Berra,R,72,180,0.236,49,Mid home run hitter (25-100 HR),24.40972222,24,7
592,Bob Meacham,B,73,175,0.236,8,Low home run hitter (under 25 HR),23.08594483,23,2.828427125
593,Carl Warwick,R,70,170,0.248,31,Mid home run hitter (25-100 HR),24.38979592,24,5.567764363
594,Sam Bowens,R,73,188,0.223,45,Mid home run hitter (25-100 HR),24.80090073,24,6.708203933
595,George Wright,B,71,180,0.245,42,Mid home run hitter (25-100 HR),25.10216227,25,6.480740698
596,Luis Aguayo,R,69,173,0.236,37,Mid home run hitter (25-100 HR),25.54484352,25,6.08276253
597,Hal Lanier,R,74,180,0.228,8,Low home run hitter (under 25 HR),23.10810811,23,2.828427125
598,Len Randle,B,70,169,0.257,27,Mid home run hitter (25-100 HR),24.24632653,24,5.196152423
599,Greg Pryor,R,72,180,0.25,14,Low home run hitter (under 25 HR),24.40972222,24,3.741657387
600,Jim Traber,L,72,194,0.227,27,Mid home run hitter (25-100 HR),26.30825617,26,5.196152423
601,Dave Nelson,R,70,160,0.244,20,Low home run hitter (under 25 HR),22.95510204,22,4.472135955
602,Lynn Jones,R,69,175,0.252,7,Low home run hitter (under 25 HR),25.84015963,25,2.645751311
603,Bryan Little,B,70,160,0.245,3,Low home run hitter (under 25 HR),22.95510204,22,1.732050808
604,Ken Suarez,R,69,175,0.227,5,Low home run hitter (under 25 HR),25.84015963,25,2.236067978
605,Rick Peters,B,69,170,0.277,2,Low home run hitter (under 25 HR),25.10186936,25,1.414213562
606,Ron Stone,L,74,185,0.241,6,Low home run hitter (under 25 HR),23.75,23,2.449489743
607,Tommie Agee,R,71,195,0.255,130,Big home run hitter (over 200 HR),27.19400913,27,11.40175425
608,Bob Bailey,R,73,180,0.257,189,Big home run hitter (over 200 HR),23.74554325,23,13.74772708
609,Cap Peterson,R,74,195,0.23,19,Low home run hitter (under 25 HR),25.03378378,25,4.358898944
610,Ted Uhlaender,L,74,190,0.263,36,Mid home run hitter (25-100 HR),24.39189189,24,6
611,Ted Simmons,B,71,193,0.285,248,Big home run hitter (over 200 HR),26.91509621,26,15.74801575
612,Bobby Murcer,L,71,160,0.277,252,Big home run hitter (over 200 HR),22.31303313,22,15.87450787
613,Dick Tracewski,R,71,160,0.213,8,Low home run hitter (under 25 HR),22.31303313,22,2.828427125
614,Bill Nahorodny,R,74,200,0.241,25,Mid home run hitter (25-100 HR),25.67567568,25,5
615,Bill Madlock,R,71,180,0.305,163,Big home run hitter (over 200 HR),25.10216227,25,12.76714533
616,Bob Boone,R,74,195,0.254,105,Big home run hitter (over 200 HR),25.03378378,25,10.24695077
617,Steve Kemp,L,72,195,0.278,130,Big home run hitter (over 200 HR),26.44386574,26,11.40175425
618,Rick Burleson,R,70,165,0.273,50,Mid home run hitter (25-100 HR),23.67244898,23,7.071067812
619,Carl Taylor,R,74,200,0.266,10,Low home run hitter (under 25 HR),25.67567568,25,3.16227766
620,Terry Harmon,R,74,180,0.233,4,Low home run hitter (under 25 HR),23.10810811,23,2
621,Mike Hargrove,L,72,195,0.29,80,Mid home run hitter (25-100 HR),26.44386574,26,8.94427191
622,Steve Hovley,L,70,188,0.258,8,Low home run hitter (under 25 HR),26.9722449,26,2.828427125
624,Lee May,R,75,195,0.267,354,Big home run hitter (over 200 HR),24.37066667,24,18.81488772
625,Sam McDowell,L,77,190,0.154,2,Low home run hitter (under 25 HR),22.52825097,22,1.414213562
626,Rick Renick,R,72,188,0.221,20,Low home run hitter (under 25 HR),25.49459877,25,4.472135955
627,Jeff Torborg,R,72,195,0.214,8,Low home run hitter (under 25 HR),26.44386574,26,2.828427125
628,Dave Campbell,R,73,180,0.213,20,Low home run hitter (under 25 HR),23.74554325,23,4.472135955
629,Pat Kelly,L,73,185,0.264,76,Mid home run hitter (25-100 HR),24.40514168,24,8.717797887
630,Al Weis,B,72,160,0.219,7,Low home run hitter (under 25 HR),21.69753086,21,2.645751311
631,Jerry Turner,L,69,180,0.257,45,Mid home run hitter (25-100 HR),26.57844991,26,6.708203933
632,Rick Auerbach,R,72,165,0.22,9,Low home run hitter (under 25 HR),22.3755787,22,3
633,Don Wilson,R,74,195,0.146,1,Low home run hitter (under 25 HR),25.03378378,25,1
634,Sandy Valdespino,L,68,170,0.23,7,Low home run hitter (under 25 HR),25.84558824,25,2.645751311
635,Ken Phelps,L,73,209,0.239,123,Big home run hitter (over 200 HR),27.57121411,27,11.09053651
636,Cesar Cedeno,R,74,175,0.285,199,Big home run hitter (over 200 HR),22.46621622,22,14.10673598
637,Phil Linz,R,73,180,0.235,11,Low home run hitter (under 25 HR),23.74554325,23,3.31662479
638,Manny Mota,R,70,160,0.304,31,Mid home run hitter (25-100 HR),22.95510204,22,5.567764363
639,Steve Renko,R,77,230,0.215,6,Low home run hitter (under 25 HR),27.27104065,27,2.449489743
640,Rick Sofield,L,73,195,0.243,9,Low home run hitter (under 25 HR),25.72433853,25,3
641,Doug DeCinces,R,74,190,0.259,237,Big home run hitter (over 200 HR),24.39189189,24,15.39480432
642,John Castino,R,71,175,0.278,41,Mid home run hitter (25-100 HR),24.40487998,24,6.403124237
643,Dave May,L,70,186,0.251,96,Mid home run hitter (25-100 HR),26.68530612,26,9.797958971
644,Ron Washington,R,71,155,0.261,20,Low home run hitter (under 25 HR),21.61575084,21,4.472135955
645,Billy Grabarkewitz,R,70,165,0.236,28,Mid home run hitter (25-100 HR),23.67244898,23,5.291502622
646,Willie Aikens,L,75,220,0.271,110,Big home run hitter (over 200 HR),27.49511111,27,10.48808848
647,Earl Williams,R,75,215,0.247,138,Big home run hitter (over 200 HR),26.87022222,26,11.74734012
648,Don Hahn,R,73,180,0.236,7,Low home run hitter (under 25 HR),23.74554325,23,2.645751311
649,Todd Cruz,R,72,175,0.22,34,Mid home run hitter (25-100 HR),23.73167438,23,5.830951895
650,Tom Egan,R,76,218,0.2,22,Low home run hitter (under 25 HR),26.53289474,26,4.69041576
651,Bob Heise,R,72,175,0.247,1,Low home run hitter (under 25 HR),23.73167438,23,1
652,Tommy Harper,R,69,165,0.257,146,Big home run hitter (over 200 HR),24.36357908,24,12.08304597
653,Joe Wallis,B,71,180,0.244,16,Low home run hitter (under 25 HR),25.10216227,25,4
654,Max Alvis,R,71,185,0.247,111,Big home run hitter (over 200 HR),25.79944455,25,10.53565375
655,Rico Carty,R,75,200,0.299,204,Big home run hitter (over 200 HR),24.99555556,24,14.28285686
656,Mike Cubbage,L,72,180,0.258,34,Mid home run hitter (25-100 HR),24.40972222,24,5.830951895
657,Merritt Ranew,L,71,170,0.247,8,Low home run hitter (under 25 HR),23.7075977,23,2.828427125
658,Lyman Bostock,L,73,180,0.311,23,Low home run hitter (under 25 HR),23.74554325,23,4.795831523
659,Damaso Garcia,R,73,165,0.283,36,Mid home run hitter (25-100 HR),21.76674798,21,6
660,Roy Howell,L,73,190,0.261,80,Mid home run hitter (25-100 HR),25.0647401,25,8.94427191
661,Boog Powell,L,76,230,0.266,339,Big home run hitter (over 200 HR),27.99342105,27,18.41195264
662,Sonny Siebert,R,75,190,0.173,12,Low home run hitter (under 25 HR),23.74577778,23,3.464101615
663,Bobby Darwin,R,74,190,0.251,83,Mid home run hitter (25-100 HR),24.39189189,24,9.110433579
664,Dan Driessen,L,71,187,0.267,153,Big home run hitter (over 200 HR),26.07835747,26,12.36931688
665,Bruce Miller,R,73,185,0.246,1,Low home run hitter (under 25 HR),24.40514168,24,1
