,name,handedness,height,weight,avg,homeruns,hr_bucket,bmi,bmi_bucket,hr_sqrt
666,Bob Bailor,R,71,170,0.264,9,Low home run hitter (under 25 HR),23.7075977,23,3
667,Tommy Helms,R,70,165,0.269,34,Mid home run hitter (25-100 HR),23.67244898,23,5.830951895
668,Tony Armas,R,71,182,0.252,251,Big home run hitter (over 200 HR),25.38107518,25,15.84297952
670,Lou Piniella,R,72,182,0.291,102,Big home run hitter (over 200 HR),24.68094136,24,10.09950494
671,Butch Hobson,R,73,193,0.248,98,Mid home run hitter (25-100 HR),25.46049916,25,9.899494937
672,John Wathan,R,74,205,0.262,21,Low home run hitter (under 25 HR),26.31756757,26,4.582575695
673,Hal King,L,73,200,0.214,24,Low home run hitter (under 25 HR),26.38393695,26,4.898979486
674,Mike Krukow,R,77,205,0.193,5,Low home run hitter (under 25 HR),24.3067971,24,2.236067978
675,Andres Mora,R,72,180,0.223,27,Mid home run hitter (25-100 HR),24.40972222,24,5.196152423
676,Barry Foote,R,75,205,0.23,57,Mid home run hitter (25-100 HR),25.62044444,25,7.549834435
677,Ed Ott,L,70,190,0.259,33,Mid home run hitter (25-100 HR),27.25918367,27,5.744562647
678,Alan Wiggins,B,74,160,0.259,5,Low home run hitter (under 25 HR),20.54054054,20,2.236067978
679,Ron Clark,R,70,175,0.189,5,Low home run hitter (under 25 HR),25.10714286,25,2.236067978
680,Julio Gotay,R,72,180,0.26,6,Low home run hitter (under 25 HR),24.40972222,24,2.449489743
681,Gary Alexander,R,74,195,0.23,55,Mid home run hitter (25-100 HR),25.03378378,25,7.416198487
682,Andre Thornton,R,75,200,0.254,253,Big home run hitter (over 200 HR),24.99555556,24,15.90597372
683,Bob Oliver,R,75,205,0.256,94,Mid home run hitter (25-100 HR),25.62044444,25,9.695359715
684,Bob Robertson,R,73,195,0.242,115,Big home run hitter (over 200 HR),25.72433853,25,10.72380529
685,Ollie Brown,R,74,178,0.265,102,Big home run hitter (over 200 HR),22.85135135,22,10.09950494
686,Frank Quilici,R,73,170,0.214,5,Low home run hitter (under 25 HR),22.42634641,22,2.236067978
687,Joe Pepitone,L,74,185,0.258,219,Big home run hitter (over 200 HR),23.75,23,14.79864859
688,Steve Barber,L,72,195,0.115,5,Low home run hitter (under 25 HR),26.44386574,26,2.236067978
689,Norm Miller,L,70,185,0.238,24,Low home run hitter (under 25 HR),26.54183673,26,4.898979486
690,Bob Chance,L,74,196,0.261,24,Low home run hitter (under 25 HR),25.16216216,25,4.898979486
691,Julio Cruz,B,69,165,0.237,23,Low home run hitter (under 25 HR),24.36357908,24,4.795831523
692,Bill Sample,R,69,175,0.272,46,Mid home run hitter (25-100 HR),25.84015963,25,6.782329983
693,Craig Kusick,R,75,210,0.235,46,Mid home run hitter (25-100 HR),26.24533333,26,6.782329983
694,Rudy Meoli,L,69,165,0.212,2,Low home run hitter (under 25 HR),24.36357908,24,1.414213562
695,Ruppert Jones,L,70,170,0.25,147,Big home run hitter (over 200 HR),24.38979592,24,12.12435565
696,Glenn Hoffman,R,73,175,0.242,23,Low home run hitter (under 25 HR),23.08594483,23,4.795831523
697,Russ Gibson,R,73,195,0.228,8,Low home run hitter (under 25 HR),25.72433853,25,2.828427125
698,Terry Francona,L,73,190,0.274,16,Low home run hitter (under 25 HR),25.0647401,25,4
699,John Bateman,R,75,210,0.23,81,Mid home run hitter (25-100 HR),26.24533333,26,9
700,Luis Pujols,R,74,175,0.193,6,Low home run hitter (under 25 HR),22.46621622,22,2.449489743
701,Joe Gaines,R,73,190,0.241,21,Low home run hitter (under 25 HR),25.0647401,25,4.582575695
702,Doug Rader,R,74,208,0.251,155,Big home run hitter (over 200 HR),26.7027027,26,12.4498996
703,Mickey Stanley,R,73,185,0.248,117,Big home run hitter (over 200 HR),24.40514168,24,10.81665383
704,Phil Bradley,R,72,185,0.286,78,Mid home run hitter (25-100 HR),25.08777006,25,8.831760866
705,Winston Llenas,R,70,165,0.23,3,Low home run hitter (under 25 HR),23.67244898,23,1.732050808
706,Charlie Moore,R,71,180,0.261,36,Mid home run hitter (25-100 HR),25.10216227,25,6
707,Ralph Garr,L,71,185,0.306,75,Mid home run hitter (25-100 HR),25.79944455,25,8.660254038
708,Tommy John,R,75,180,0.157,5,Low home run hitter (under 25 HR),22.496,22,2.236067978
709,Bruce Benedict,R,73,175,0.242,18,Low home run hitter (under 25 HR),23.08594483,23,4.242640687
711,Wes Parker,B,73,180,0.267,64,Mid home run hitter (25-100 HR),23.74554325,23,8
712,David Green,R,75,170,0.268,31,Mid home run hitter (25-100 HR),21.24622222,21,5.567764363
713,Reid Nichols,R,71,165,0.266,22,Low home run hitter (under 25 HR),23.01031541,23,4.69041576
714,Rick Reichardt,R,75,210,0.261,116,Big home run hitter (over 200 HR),26.24533333,26,10.77032961
715,Luis Tiant,R,72,180,0.164,5,Low home run hitter (under 25 HR),24.40972222,24,2.236067978
716,Broderick Perkins,L,70,180,0.271,8,Low home run hitter (under 25 HR),25.8244898,25,2.828427125
717,Leon Roberts,R,75,200,0.267,78,Mid home run hitter (25-100 HR),24.99555556,24,8.831760866
718,Ray Burris,R,77,200,0.151,1,Low home run hitter (under 25 HR),23.71394839,23,1
719,Len Gabrielson,L,76,210,0.253,37,Mid home run hitter (25-100 HR),25.55921053,25,6.08276253
720,Johnny Edwards,L,76,220,0.242,81,Mid home run hitter (25-100 HR),26.77631579,26,9
721,Tom Grieve,R,74,190,0.249,65,Mid home run hitter (25-100 HR),24.39189189,24,8.062257748
722,Bob Forsch,R,76,200,0.213,12,Low home run hitter (under 25 HR),24.34210526,24,3.464101615
723,Danny Cater,R,72,170,0.276,66,Mid home run hitter (25-100 HR),23.05362654,23,8.124038405
724,Bill Schroeder,R,74,200,0.24,61,Mid home run hitter (25-100 HR),25.67567568,25,7.810249676
725,Clay Dalrymple,L,72,190,0.233,55,Mid home run hitter (25-100 HR),25.7658179,25,7.416198487
726,Carlos May,L,71,200,0.274,90,Mid home run hitter (25-100 HR),27.89129141,27,9.486832981
727,Reggie Smith,B,72,180,0.287,314,Big home run hitter (over 200 HR),24.40972222,24,17.72004515
728,Ron Reed,R,78,215,0.158,0,Low home run hitter (under 25 HR),24.8430309,24,0
729,Davey Johnson,R,73,170,0.261,136,Big home run hitter (over 200 HR),22.42634641,22,11.66190379
730,Ellis Valentine,R,76,205,0.278,123,Big home run hitter (over 200 HR),24.95065789,24,11.09053651
731,Roy White,B,70,160,0.271,160,Big home run hitter (over 200 HR),22.95510204,22,12.64911064
732,Mike Brumley,L,70,195,0.229,5,Low home run hitter (under 25 HR),27.97653061,27,2.236067978
733,Al Luplow,L,70,175,0.235,33,Mid home run hitter (25-100 HR),25.10714286,25,5.744562647
734,Dick Allen,R,71,187,0.292,351,Big home run hitter (over 200 HR),26.07835747,26,18.734994
735,Doug Ault,R,75,200,0.236,17,Low home run hitter (under 25 HR),24.99555556,24,4.123105626
736,Mark Wagner,R,72,165,0.243,3,Low home run hitter (under 25 HR),22.3755787,22,1.732050808
737,Willie Stargell,L,74,188,0.282,475,Big home run hitter (over 200 HR),24.13513514,24,21.79449472
738,Steve Carlton,L,76,210,0.201,13,Low home run hitter (under 25 HR),25.55921053,25,3.605551275
739,Jake Wood,R,73,163,0.25,35,Mid home run hitter (25-100 HR),21.50290861,21,5.916079783
740,Del Unser,L,73,180,0.258,87,Mid home run hitter (25-100 HR),23.74554325,23,9.327379053
741,Bob Brower,R,71,185,0.242,17,Low home run hitter (under 25 HR),25.79944455,25,4.123105626
742,Ray Culp,R,72,200,0.123,1,Low home run hitter (under 25 HR),27.12191358,27,1
743,Ivan Murrell,R,74,195,0.236,33,Mid home run hitter (25-100 HR),25.03378378,25,5.744562647
744,Lee Mazzilli,B,73,180,0.259,93,Mid home run hitter (25-100 HR),23.74554325,23,9.643650761
745,Garth Iorg,R,71,170,0.258,20,Low home run hitter (under 25 HR),23.7075977,23,4.472135955
746,Alan Ashby,B,74,185,0.245,90,Mid home run hitter (25-100 HR),23.75,23,9.486832981
747,Bob Brenly,R,74,210,0.247,91,Mid home run hitter (25-100 HR),26.95945946,26,9.539392014
748,Ron Blomberg,L,73,195,0.293,52,Mid home run hitter (25-100 HR),25.72433853,25,7.211102551
749,Jim Rooker,R,72,195,0.201,7,Low home run hitter (under 25 HR),26.44386574,26,2.645751311
750,Tim Blackwell,B,71,170,0.228,6,Low home run hitter (under 25 HR),23.7075977,23,2.449489743
751,Jerry Morales,R,70,155,0.259,95,Mid home run hitter (25-100 HR),22.2377551,22,9.746794345
752,Davey Lopes,R,69,170,0.263,155,Big home run hitter (over 200 HR),25.10186936,25,12.4498996
753,Catfish Hunter,R,72,190,0.226,6,Low home run hitter (under 25 HR),25.7658179,25,2.449489743
754,Mario Soto,R,72,174,0.132,1,Low home run hitter (under 25 HR),23.59606481,23,1
755,Jimmy Wynn,R,70,160,0.25,291,Big home run hitter (over 200 HR),22.95510204,22,17.05872211
756,Hank Allen,R,72,190,0.241,6,Low home run hitter (under 25 HR),25.7658179,25,2.449489743
757,Jim Fregosi,R,73,190,0.265,151,Big home run hitter (over 200 HR),25.0647401,25,12.28820573
758,Pepe Frias,R,70,159,0.24,1,Low home run hitter (under 25 HR),22.81163265,22,1
759,Mike Schmidt,R,74,195,0.267,548,Big home run hitter (over 200 HR),25.03378378,25,23.40939982
760,Willie Montanez,L,72,170,0.275,139,Big home run hitter (over 200 HR),23.05362654,23,11.78982612
761,Rey Quinones,R,71,160,0.243,29,Mid home run hitter (25-100 HR),22.31303313,22,5.385164807
762,Mike Squires,L,71,185,0.26,6,Low home run hitter (under 25 HR),25.79944455,25,2.449489743
763,Champ Summers,L,74,205,0.255,54,Mid home run hitter (25-100 HR),26.31756757,26,7.348469228
764,Bert Campaneris,R,70,160,0.259,79,Mid home run hitter (25-100 HR),22.95510204,22,8.888194417
765,Bobby Valentine,R,70,189,0.26,12,Low home run hitter (under 25 HR),27.11571429,27,3.464101615
766,Rob Andrews,R,72,185,0.251,3,Low home run hitter (under 25 HR),25.08777006,25,1.732050808
767,Tom Haller,L,76,195,0.257,134,Big home run hitter (over 200 HR),23.73355263,23,11.5758369
768,Ed Stroud,L,71,180,0.237,14,Low home run hitter (under 25 HR),25.10216227,25,3.741657387
769,Ron Swoboda,R,74,195,0.242,73,Mid home run hitter (25-100 HR),25.03378378,25,8.544003745
770,Harry Spilman,L,73,180,0.237,18,Low home run hitter (under 25 HR),23.74554325,23,4.242640687
771,Bob Barton,R,72,175,0.226,9,Low home run hitter (under 25 HR),23.73167438,23,3
772,Daryl Sconiers,L,74,185,0.265,15,Low home run hitter (under 25 HR),23.75,23,3.872983346
773,Joe Torre,R,74,212,0.297,252,Big home run hitter (over 200 HR),27.21621622,27,15.87450787
774,Al Ferrara,R,73,200,0.259,51,Mid home run hitter (25-100 HR),26.38393695,26,7.141428429
775,Sixto Lezcano,R,70,165,0.271,148,Big home run hitter (over 200 HR),23.67244898,23,12.16552506
776,Dave Nicholson,R,74,215,0.212,61,Mid home run hitter (25-100 HR),27.60135135,27,7.810249676
777,Freddie Patek,R,65,148,0.242,41,Mid home run hitter (25-100 HR),24.62579882,24,6.403124237
778,Ken Hubbs,R,74,175,0.247,14,Low home run hitter (under 25 HR),22.46621622,22,3.741657387
779,Pepe Mangual,R,70,157,0.242,16,Low home run hitter (under 25 HR),22.52469388,22,4
780,Leron Lee,L,72,196,0.25,31,Mid home run hitter (25-100 HR),26.57947531,26,5.567764363
781,Steve Ontiveros,B,72,185,0.274,24,Low home run hitter (under 25 HR),25.08777006,25,4.898979486
782,Willie Davis,L,74,180,0.279,182,Big home run hitter (over 200 HR),23.10810811,23,13.49073756
783,Tom Lawless,R,71,170,0.207,2,Low home run hitter (under 25 HR),23.7075977,23,1.414213562
784,Jerry Moses,R,75,210,0.251,25,Mid home run hitter (25-100 HR),26.24533333,26,5
785,Bobby Bonds,R,73,190,0.268,332,Big home run hitter (over 200 HR),25.0647401,25,18.22086716
786,Dave McNally,R,71,185,0.133,9,Low home run hitter (under 25 HR),25.79944455,25,3
787,Darrell Brown,B,72,184,0.274,1,Low home run hitter (under 25 HR),24.95216049,24,1
788,Roy Foster,R,72,185,0.253,45,Mid home run hitter (25-100 HR),25.08777006,25,6.708203933
789,Denis Menke,R,72,185,0.25,101,Big home run hitter (over 200 HR),25.08777006,25,10.04987562
790,Hal Breeden,R,74,200,0.243,21,Low home run hitter (under 25 HR),25.67567568,25,4.582575695
792,Jackie Gutierrez,R,71,175,0.237,4,Low home run hitter (under 25 HR),24.40487998,24,2
793,Jerry Kenney,L,73,170,0.237,7,Low home run hitter (under 25 HR),22.42634641,22,2.645751311
794,Fred Kendall,R,73,185,0.234,31,Mid home run hitter (25-100 HR),24.40514168,24,5.567764363
795,Mike Anderson,R,74,200,0.246,28,Mid home run hitter (25-100 HR),25.67567568,25,5.291502622
796,Joe Charboneau,R,74,205,0.266,29,Mid home run hitter (25-100 HR),26.31756757,26,5.385164807
797,Jimmie Schaffer,R,69,170,0.223,11,Low home run hitter (under 25 HR),25.10186936,25,3.31662479
798,Junior Kennedy,R,71,175,0.248,4,Low home run hitter (under 25 HR),24.40487998,24,2
799,Wilbur Howard,B,74,170,0.25,6,Low home run hitter (under 25 HR),21.82432432,21,2.449489743
800,Rod Gilbreath,R,74,180,0.248,14,Low home run hitter (under 25 HR),23.10810811,23,3.741657387
801,Mark Brouhard,R,73,210,0.259,25,Mid home run hitter (25-100 HR),27.7031338,27,5
802,Mike Young,B,74,195,0.247,72,Mid home run hitter (25-100 HR),25.03378378,25,8.485281374
803,Chris Speier,R,73,175,0.246,112,Big home run hitter (over 200 HR),23.08594483,23,10.58300524
804,Gene Michael,B,74,183,0.229,15,Low home run hitter (under 25 HR),23.49324324,23,3.872983346
805,Vic Harris,B,71,165,0.217,13,Low home run hitter (under 25 HR),23.01031541,23,3.605551275
806,Mike Fischlin,R,73,165,0.22,3,Low home run hitter (under 25 HR),21.76674798,21,1.732050808
807,Don Money,R,73,170,0.261,176,Big home run hitter (over 200 HR),22.42634641,22,13.26649916
808,Joe Rudi,R,74,200,0.264,179,Big home run hitter (over 200 HR),25.67567568,25,13.37908816
809,Jim Rice,R,74,200,0.298,382,Big home run hitter (over 200 HR),25.67567568,25,19.54482029
810,Gil Garrido,R,69,150,0.237,1,Low home run hitter (under 25 HR),22.14870825,22,1
811,Marty Perez,R,71,160,0.246,22,Low home run hitter (under 25 HR),22.31303313,22,4.69041576
812,Tom Matchick,L,73,173,0.215,4,Low home run hitter (under 25 HR),22.82210546,22,2
813,Jack Perconte,L,70,160,0.27,2,Low home run hitter (under 25 HR),22.95510204,22,1.414213562
814,Ed Kirkpatrick,L,71,195,0.238,85,Mid home run hitter (25-100 HR),27.19400913,27,9.219544457
815,Jerry Grote,R,70,185,0.252,39,Mid home run hitter (25-100 HR),26.54183673,26,6.244997998
816,Ellie Hendricks,L,73,175,0.22,62,Mid home run hitter (25-100 HR),23.08594483,23,7.874007874
817,Jim Beauchamp,R,74,190,0.231,14,Low home run hitter (under 25 HR),24.39189189,24,3.741657387
818,Tito Fuentes,B,71,175,0.268,45,Mid home run hitter (25-100 HR),24.40487998,24,6.708203933
819,Ron Brand,R,67,167,0.239,3,Low home run hitter (under 25 HR),26.15304077,26,1.732050808
820,Leo Cardenas,R,71,150,0.257,118,Big home run hitter (over 200 HR),20.91846856,20,10.86278049
821,Art Shamsky,L,73,168,0.253,68,Mid home run hitter (25-100 HR),22.16250704,22,8.246211251
822,Ron Cey,R,70,185,0.261,316,Big home run hitter (over 200 HR),26.54183673,26,17.77638883
823,Skip Jutze,R,71,190,0.215,3,Low home run hitter (under 25 HR),26.49672684,26,1.732050808
824,Butch Wynegar,B,73,190,0.255,65,Mid home run hitter (25-100 HR),25.0647401,25,8.062257748
825,Ron LeFlore,R,72,200,0.288,59,Mid home run hitter (25-100 HR),27.12191358,27,7.681145748
826,Bill Russell,R,72,175,0.263,46,Mid home run hitter (25-100 HR),23.73167438,23,6.782329983
827,Gene Tenace,R,72,190,0.241,201,Big home run hitter (over 200 HR),25.7658179,25,14.17744688
828,Bubba Morton,R,70,175,0.267,14,Low home run hitter (under 25 HR),25.10714286,25,3.741657387
829,Ellie Rodriguez,R,71,185,0.245,16,Low home run hitter (under 25 HR),25.79944455,25,4
830,Darrel Chaney,B,74,188,0.217,14,Low home run hitter (under 25 HR),24.13513514,24,3.741657387
831,Dick Nen,L,74,200,0.224,21,Low home run hitter (under 25 HR),25.67567568,25,4.582575695
832,Bill Freehan,R,75,203,0.262,200,Big home run hitter (over 200 HR),25.37048889,25,14.14213562
833,Steve Nicosia,R,70,185,0.248,11,Low home run hitter (under 25 HR),26.54183673,26,3.31662479
834,Ted Savage,R,73,185,0.233,34,Mid home run hitter (25-100 HR),24.40514168,24,5.830951895
835,Pete Mackanin,R,74,190,0.226,30,Mid home run hitter (25-100 HR),24.39189189,24,5.477225575
836,Rich Dauer,R,72,180,0.257,43,Mid home run hitter (25-100 HR),24.40972222,24,6.557438524
837,Mick Kelleher,R,69,176,0.213,0,Low home run hitter (under 25 HR),25.98781769,25,0
838,Rowland Office,L,72,170,0.259,32,Mid home run hitter (25-100 HR),23.05362654,23,5.656854249
839,Rick Leach,L,73,180,0.268,18,Low home run hitter (under 25 HR),23.74554325,23,4.242640687
840,Dwayne Murphy,L,73,185,0.246,166,Big home run hitter (over 200 HR),24.40514168,24,12.88409873
841,Larry Harlow,L,74,185,0.248,12,Low home run hitter (under 25 HR),23.75,23,3.464101615
843,Jerry Mumphrey,B,74,185,0.289,70,Mid home run hitter (25-100 HR),23.75,23,8.366600265
844,Don Sutton,R,73,185,0.144,0,Low home run hitter (under 25 HR),24.40514168,24,0
845,Glenn Beckert,R,73,190,0.283,22,Low home run hitter (under 25 HR),25.0647401,25,4.69041576
846,Ron Davis,R,72,175,0.233,10,Low home run hitter (under 25 HR),23.73167438,23,3.16227766
847,Mike Shannon,R,75,195,0.255,68,Mid home run hitter (25-100 HR),24.37066667,24,8.246211251
848,Jason Thompson,L,76,200,0.261,208,Big home run hitter (over 200 HR),24.34210526,24,14.4222051
849,Wayne Tolleson,B,69,160,0.241,9,Low home run hitter (under 25 HR),23.6252888,23,3
850,Mike Jorgensen,L,72,195,0.243,95,Mid home run hitter (25-100 HR),26.44386574,26,9.746794345
851,Ed Romero,R,71,160,0.247,8,Low home run hitter (under 25 HR),22.31303313,22,2.828427125
852,Rick Joseph,R,73,192,0.243,13,Low home run hitter (under 25 HR),25.32857947,25,3.605551275
853,Cecil Cooper,L,74,165,0.298,241,Big home run hitter (over 200 HR),21.18243243,21,15.5241747
854,Bill Almon,R,75,180,0.254,36,Mid home run hitter (25-100 HR),22.496,22,6
855,Joe Ferguson,R,74,200,0.24,122,Big home run hitter (over 200 HR),25.67567568,25,11.04536102
856,Jerry Terrell,R,71,165,0.253,4,Low home run hitter (under 25 HR),23.01031541,23,2
857,Dave Revering,L,76,210,0.265,62,Mid home run hitter (25-100 HR),25.55921053,25,7.874007874
858,Curt Ford,L,70,150,0.245,7,Low home run hitter (under 25 HR),21.52040816,21,2.645751311
859,Jerry Dybzinski,R,74,180,0.234,3,Low home run hitter (under 25 HR),23.10810811,23,1.732050808
860,Bob Burda,L,71,174,0.224,13,Low home run hitter (under 25 HR),24.26542353,24,3.605551275
861,Jesse Gonder,L,70,180,0.251,26,Mid home run hitter (25-100 HR),25.8244898,25,5.099019514
862,Gary Sutherland,R,72,185,0.243,24,Low home run hitter (under 25 HR),25.08777006,25,4.898979486
863,Bob Coluccio,R,71,183,0.22,26,Mid home run hitter (25-100 HR),25.52053164,25,5.099019514
864,Dave Rader,L,71,165,0.257,30,Mid home run hitter (25-100 HR),23.01031541,23,5.477225575
865,Ron Gardenhire,R,72,175,0.232,4,Low home run hitter (under 25 HR),23.73167438,23,2
866,Bill Sharp,L,70,178,0.255,9,Low home run hitter (under 25 HR),25.53755102,25,3
867,Alan Bannister,R,71,170,0.27,19,Low home run hitter (under 25 HR),23.7075977,23,4.358898944
868,Bob Watson,R,72,201,0.295,184,Big home run hitter (over 200 HR),27.25752315,27,13.56465997
869,Ken Harrelson,R,74,190,0.239,131,Big home run hitter (over 200 HR),24.39189189,24,11.44552314
870,Bobby Wine,R,73,187,0.215,30,Mid home run hitter (25-100 HR),24.66898105,24,5.477225575
871,John Kennedy,R,72,185,0.225,32,Mid home run hitter (25-100 HR),25.08777006,25,5.656854249
872,Chico Ruiz,B,72,169,0.24,2,Low home run hitter (under 25 HR),22.91801698,22,1.414213562
874,Doug Frobel,L,76,196,0.201,20,Low home run hitter (under 25 HR),23.85526316,23,4.472135955
875,Luis Melendez,R,72,165,0.248,9,Low home run hitter (under 25 HR),22.3755787,22,3
876,Bill Plummer,R,73,190,0.188,14,Low home run hitter (under 25 HR),25.0647401,25,3.741657387
877,Buck Rodgers,B,74,190,0.232,31,Mid home run hitter (25-100 HR),24.39189189,24,5.567764363
878,Phil Niekro,R,73,180,0.169,7,Low home run hitter (under 25 HR),23.74554325,23,2.645751311
879,Tom Poquette,L,70,175,0.268,10,Low home run hitter (under 25 HR),25.10714286,25,3.16227766
880,Brian Asselstine,L,73,175,0.254,12,Low home run hitter (under 25 HR),23.08594483,23,3.464101615
881,Rick Miller,L,72,175,0.269,28,Mid home run hitter (25-100 HR),23.73167438,23,5.291502622
882,Ed Charles,R,70,170,0.263,86,Mid home run hitter (25-100 HR),24.38979592,24,9.273618496
883,Luis Gomez,R,69,150,0.21,0,Low home run hitter (under 25 HR),22.14870825,22,0
884,Floyd Rayford,R,70,190,0.244,38,Mid home run hitter (25-100 HR),27.25918367,27,6.164414003
885,Tony Conigliaro,R,75,185,0.264,166,Big home run hitter (over 200 HR),23.12088889,23,12.88409873
886,Jim Barr,R,75,205,0.162,1,Low home run hitter (under 25 HR),25.62044444,25,1
887,Jerry Remy,L,69,165,0.275,7,Low home run hitter (under 25 HR),24.36357908,24,2.645751311
888,Frank Duffy,R,73,180,0.232,26,Mid home run hitter (25-100 HR),23.74554325,23,5.099019514
889,Tom O'Malley,L,72,180,0.256,13,Low home run hitter (under 25 HR),24.40972222,24,3.605551275
890,Phil Garner,R,70,175,0.26,109,Big home run hitter (over 200 HR),25.10714286,25,10.44030651